Name,Run,BioSample,SampleName,Season,Site,"T (Â°C)",pH,"Cond (us/cm)","ORP (mV)","DO (mg/L)"
"Bahe River",SRR10417964,SAMN13242172,Spring_URL_T1,Spring,URL,19.27,7.34,102.03,109.17,7.88
"Bahe River",SRR10417885,SAMN13242175,Spring_URM_T1,Spring,URM,18.3,7.24,98.8,105.17,8.1
"Bahe River",SRR10417852,SAMN13242178,Spring_URR_T1,Spring,URR,18.27,7.24,103.4,90.03,7.82
"Bahe River",SRR10417819,SAMN13242181,Spring_RAL_T1,Spring,RAL,18.87,7.23,99.17,97.9,7.86
"Bahe River",SRR10417940,SAMN13242184,Spring_RAM_T1,Spring,RAM,18.8,7.36,104.57,101.9,8.01
"Bahe River",SRR10417907,SAMN13242187,Spring_RAR_T1,Spring,RAR,18.73,7.37,110.8,101.93,7.79
"Bahe River",SRR10417898,SAMN13242190,Spring_IAL_T1,Spring,IAL,20.13,7.2,108.95,3.97,7.7
"Bahe River",SRR10417894,SAMN13242193,Spring_IAM_T1,Spring,IAM,20.1,7.24,122.73,-58.97,7.42
"Bahe River",SRR10417891,SAMN13242196,Spring_IAR_T1,Spring,IAR,20.23,7.29,125,-54.33,7.4
"Bahe River",SRR10417878,SAMN13242208,Spring_SO_T1,Spring,SO,18.2,7.31,414.7,-3.33,9.21
"Bahe River",SRR10417888,SAMN13242199,Spring_DRL_T1,Spring,DRL,21.4,7.44,124.97,70.3,6.33
"Bahe River",SRR10417884,SAMN13242202,Spring_DRM_T1,Spring,DRM,21.1,7.09,121.83,83.7,6.69
"Bahe River",SRR10417881,SAMN13242205,Spring_DRR_T1,Spring,DRR,21.27,7.15,138.87,89.27,6.32
"Bahe River",SRR10417875,SAMN13242211,Summer_URL_T1,Summer,URL,28.67,7.49,123.73,98.47,6.11
"Bahe River",SRR10417871,SAMN13242214,Summer_URM_T1,Summer,URM,29.67,7.49,113.4,113.4,6.17
"Bahe River",SRR10417868,SAMN13242217,Summer_URR_T1,Summer,URR,30.3,7.31,124.67,68.23,6.1
"Bahe River",SRR10417865,SAMN13242220,Summer_RAL_T1,Summer,RAL,29.27,7.61,128.77,114.93,6.28
"Bahe River",SRR10417861,SAMN13242223,Summer_RAM_T1,Summer,RAM,28.8,7.61,131.23,99.77,6.01
"Bahe River",SRR10417858,SAMN13242226,Summer_RAR_T1,Summer,RAR,29.3,7.85,131.37,95.87,6.48
"Bahe River",SRR10417855,SAMN13242229,Summer_IAL_T1,Summer,IAL,33.4,8.46,149.17,68.1,7.87
"Bahe River",SRR10417851,SAMN13242232,Summer_IAM_T1,Summer,IAM,32.87,8.42,148.57,75.5,7.83
"Bahe River",SRR10417848,SAMN13242235,Summer_IAR_T1,Summer,IAR,32.8,8.33,149.2,71.27,7.21
"Bahe River",SRR10417835,SAMN13242247,Summer_SO_T1,Summer,SO,27.9,6.74,474,-91.03,6.15
"Bahe River",SRR10417845,SAMN13242238,Summer_DRL_T1,Summer,DRL,31.6,7.44,165.3,75.67,5.57
"Bahe River",SRR10417842,SAMN13242241,Summer_DRM_T1,Summer,DRM,31.53,7.71,160.13,89.4,5.74
"Bahe River",SRR10417838,SAMN13242244,Summer_DRR_T1,Summer,DRR,31.33,7.5,126.07,83.8,5.4
"Bahe River",SRR10417832,SAMN13242250,Autumn_URL_T1,Autumn,URL,20,7.67,113.17,95.2,8.52
"Bahe River",SRR10417828,SAMN13242253,Autumn_URM_T1,Autumn,URM,19.93,7.6,115.43,87.1,8.54
"Bahe River",SRR10417825,SAMN13242256,Autumn_URR_T1,Autumn,URR,19.77,7.61,119.5,91.43,8.33
"Bahe River",SRR10417822,SAMN13242259,Autumn_RAL_T1,Autumn,RAL,19.53,7.5,141.87,15.7,8.03
"Bahe River",SRR10417818,SAMN13242262,Autumn_RAM_T1,Autumn,RAM,19.8,7.32,137.17,103.57,6.45
"Bahe River",SRR10417815,SAMN13242265,Autumn_RAR_T1,Autumn,RAR,19.8,7.28,133.73,136.6,7.71
"Bahe River",SRR10417812,SAMN13242268,Autumn_IAL_T1,Autumn,IAL,21.57,8.51,155.63,65.87,8.84
"Bahe River",SRR10417809,SAMN13242271,Autumn_IAM_T1,Autumn,IAM,21.9,8.68,156.47,49,10.2
"Bahe River",SRR10417959,SAMN13242274,Autumn_IAR_T1,Autumn,IAR,21.73,8.73,158.53,67.03,11.31
"Bahe River",SRR10417946,SAMN13242286,Autumn_SO_T1,Autumn,SO,21.97,7.48,612.67,-65.07,5.7
"Bahe River",SRR10417956,SAMN13242277,Autumn_DRL_T1,Autumn,DRL,20.4,7.56,212.63,91.43,7.02
"Bahe River",SRR10417953,SAMN13242280,Autumn_DRM_T1,Autumn,DRM,20.07,7.62,185.63,96.33,7.91
"Bahe River",SRR10417949,SAMN13242283,Autumn_DRR_T1,Autumn,DRR,19.7,7.74,163.83,92.83,7.73
"Bahe River",SRR10417943,SAMN13242289,Winter_URL_T1,Winter,URL,11.7,7.56,96.8,135.23,10.44
"Bahe River",SRR10417939,SAMN13242292,Winter_URM_T1,Winter,URM,11.9,7.56,96.97,158.9,10.68
"Bahe River",SRR10417936,SAMN13242295,Winter_URR_T1,Winter,URR,12.87,7.45,98.5,167.07,10.32
"Bahe River",SRR10417933,SAMN13242298,Winter_RAL_T1,Winter,RAL,9.9,7.57,109.1,121.4,10.27
"Bahe River",SRR10417930,SAMN13242301,Winter_RAM_T1,Winter,RAM,9.3,7.4,98.27,127.77,10.57
"Bahe River",SRR10417926,SAMN13242304,Winter_RAR_T1,Winter,RAR,9.3,7.57,97.87,147.33,10.62
"Bahe River",SRR10417923,SAMN13242307,Winter_IAL_T1,Winter,IAL,8.13,7.41,234.03,49.37,11.03
"Bahe River",SRR10417920,SAMN13242310,Winter_IAM_T1,Winter,IAM,8.07,7.03,210.1,20.27,10.56
"Bahe River",SRR10417916,SAMN13242313,Winter_IAR_T1,Winter,IAR,8.07,7.25,127.07,126.5,11.24
"Bahe River",SRR10417903,SAMN13242325,Winter_SO_T1,Winter,SO,12.5,7.55,333.27,-22.6,10.26
"Bahe River",SRR10417913,SAMN13242316,Winter_DRL_T1,Winter,DRL,8.77,8.16,128.37,62.67,10.41
"Bahe River",SRR10417910,SAMN13242319,Winter_DRM_T1,Winter,DRM,8.5,7.35,124.77,128.67,10.57
"Bahe River",SRR10417906,SAMN13242322,Winter_DRR_T1,Winter,DRR,8.57,7.3,115.43,110.8,11.19
